,Autocorr_MZ_BROADBAND,Autocorr_DZ_BROADBAND,Autocorr_NT_BROADBAND,Crosscorr MZ_BROADBAND,Crosscorr DZ_BROADBAND,Crosscorr NT_BROADBAND,Autocorr_MZ_DELTA,Autocorr_DZ_DELTA,Autocorr_NT_DELTA,Crosscorr MZ_DELTA,Crosscorr DZ_DELTA,Crosscorr NT_DELTA,Autocorr_MZ_THETA,Autocorr_DZ_THETA,Autocorr_NT_THETA,Crosscorr MZ_THETA,Crosscorr DZ_THETA,Crosscorr NT_THETA,Autocorr_MZ_ALPHA,Autocorr_DZ_ALPHA,Autocorr_NT_ALPHA,Crosscorr MZ_ALPHA,Crosscorr DZ_ALPHA,Crosscorr NT_ALPHA,Autocorr_MZ_BETA,Autocorr_DZ_BETA,Autocorr_NT_BETA,Crosscorr MZ_BETA,Crosscorr DZ_BETA,Crosscorr NT_BETA,Autocorr_MZ_GAMMA,Autocorr_DZ_GAMMA,Autocorr_NT_GAMMA,Crosscorr MZ_GAMMA,Crosscorr DZ_GAMMA,Crosscorr NT_GAMMA,Autocorr_MZ_HIGH GAMMA,Autocorr_DZ_HIGH GAMMA,Autocorr_NT_HIGH GAMMA,Crosscorr MZ_HIGH GAMMA,Crosscorr DZ_HIGH GAMMA,Crosscorr NT_HIGH GAMMA
0,0.992486398659716,0.995299805499538,0.9930741781006276,0.9672571865878128,0.9645780986640338,0.9601181988523532,0.9479972718374132,0.9890838955344556,0.917782525218538,0.8298633874495354,0.9277010675595204,0.8681582669284331,0.9737810706892368,0.9892059815497088,0.9630252897785054,0.901907412759348,0.873475569188783,0.8522917843764986,0.9748820680556574,0.985776761208994,0.9706492759896655,0.9226457754207908,0.8680472145307992,0.8198001060242859,0.9817324591265332,0.9891652636698078,0.9862484029719256,0.9229647062986972,0.9296176027558996,0.9162873384761688,0.9760350761539328,0.9895324458753192,0.982891140304766,0.8885665719584591,0.9170853934569116,0.8997677748004016,0.9802093404628704,0.9874356776801748,0.9824588128537362,0.9040157571242148,0.8997236460441709,0.8928938600366108
1,0.9872796905953056,0.994429024330418,0.9918945697641386,0.971185935901132,0.9646598504915752,0.946910656354244,0.8893854254881963,0.9873329500585692,0.980157954037131,0.9053191736073124,0.93308562293385,0.5267441870017436,0.9660484543510954,0.9756140098566706,0.969431979625786,0.8862273623430703,0.8942773316025598,0.5278897256167037,0.9714414240339624,0.9752279199667004,0.9756320807723572,0.9291435604133684,0.8697544982437916,0.6427377832115146,0.9731427778407497,0.9861888465942904,0.9815517705845322,0.9348852327276432,0.9317599731827572,0.8186958992254728,0.9619792089328802,0.985058814462282,0.9819105680646594,0.9091442836161044,0.9122104845369856,0.8773490280650607,0.9651136222279932,0.9833598849149848,0.9764234071248612,0.9110529554215148,0.9048803014952024,0.8645765471000755
2,0.9432947326223882,0.9946513524007274,0.994763135599516,0.8978192007740367,0.9591884721058632,0.9544800607143944,0.6065590276732179,0.988985768859692,0.9844777135241808,0.7491874131928833,0.8472736334417906,0.8881723556622934,0.6298452789568809,0.9821019815638904,0.9808384568154508,0.4833849879263187,0.8929642739653016,0.8562631102649678,0.7096005883694261,0.9810226478056484,0.9827881068123664,0.4866978704964453,0.8616439481903888,0.7564863497941507,0.7645257720779669,0.9863958215356958,0.988739372310342,0.5838816393599682,0.8993000540013292,0.8724294908623731,0.9517245393958088,0.987938117915643,0.985312744374912,0.7546936040828265,0.9054841925759464,0.9031359176227416,0.934623940208246,0.9842805355605178,0.9834976133790732,0.7457571847711848,0.9135336520169646,0.896375013209489
3,0.92422494480764,0.9947581752420253,0.9847226006494556,0.9335824784026934,0.9620143505343952,0.960418731790116,0.7763111402557993,0.9880658051379684,0.7526779762963958,0.4971502728458089,0.870269481027214,0.858572764651255,0.6089403559731734,0.987404801133368,0.9683845487328409,0.5895846306593521,0.9040729889298182,0.777379410044822,0.6070351364484283,0.9879219009924146,0.9763167019894436,0.6967666549144509,0.8433067149009972,0.7775653028317622,0.675061696670332,0.9896947226029436,0.9855029905246782,0.7440752667611462,0.901954411707716,0.8824070803305181,0.7900882464275569,0.9862784726894018,0.985356332712954,0.8827878554826771,0.9032136311468476,0.9075542055878848,0.8037127867877751,0.9843604702373234,0.9834208281218684,0.8778638409511808,0.9165062914587532,0.9005969114985459
4,0.990517630176637,0.9930835810595404,0.9935279012081312,0.9733497837435432,0.9617622377868512,0.9625121136451552,0.9750305556973656,0.9663874279312517,0.9488874184096638,0.9512049283537396,0.9219084482608628,0.8811450410928657,0.9694638817191924,0.9610693676992348,0.9741692609892912,0.9234055263270732,0.8751693852972153,0.8759538898234693,0.9725234000519888,0.9748392222937966,0.9740090653036312,0.9349486511533608,0.8717992214282952,0.8557103770132595,0.9734675072310152,0.9782337045294606,0.9822777084636616,0.945094834434965,0.8697594920723613,0.905292804523642,0.9735475231551978,0.9828226464342924,0.9835879062707296,0.9381907698683496,0.915387050779606,0.9107783603075872,0.9769825281091462,0.9817324485631908,0.982814377304938,0.9283186316268596,0.902588068887178,0.8836183476603323
5,0.9443173374561458,0.99372186173888,0.994336881812252,0.9271612777386842,0.9656168758980764,0.9522762966767548,0.7525266932422069,0.9841201899911765,0.985246746452392,0.776527336963291,0.9454298750969128,0.8669142362447397,0.8285240953259465,0.9814685365190956,0.9790240435449196,0.7785187707738421,0.8924480666524964,0.8015959146269087,0.8632736413599371,0.9837502782067836,0.9728535500509892,0.8256603385089798,0.8928157161401069,0.8249251820025194,0.8836565776242686,0.9805958507863192,0.9777123967123772,0.8504866032276328,0.8961882563743547,0.7851747334946274,0.8650551704721505,0.9885738328283008,0.9869989929449045,0.8323235864175289,0.9089550521165688,0.901331739045378,0.848150991456461,0.981815838020446,0.9837180644401642,0.8009002170018801,0.9117204035036696,0.8822818378763759
6,0.9940982380087676,0.9850663990051248,0.9270447355735598,0.9742114865779716,0.9651754841789542,0.9501550470870732,0.9899689132767296,0.9503485798381004,0.7759775469545489,0.938211134229751,0.9065546154169593,0.8462956244899487,0.9866096798092804,0.9456167657532434,0.7507324968642279,0.9261349453848576,0.8805422453359938,0.8021978319231085,0.987429072358894,0.9067230186834518,0.6745199398864669,0.9463985979472412,0.8492981773556089,0.8025167218732865,0.9885501865674536,0.9129318175358464,0.7499823992961269,0.9467155150719436,0.868112594454457,0.8543850926011363,0.9844985790372144,0.97612759875693,0.7855470163505427,0.9307406864514024,0.920562340963892,0.8854124805541559,0.9814890358422914,0.9765632816350748,0.800619895610973,0.917800952215563,0.9010032993493992,0.8825370889155537
7,0.9861171039654388,0.990630877337094,0.9633300873346732,0.9695354279681349,0.9713181105531958,0.9518716937808815,0.9796458491367838,0.947116595570252,0.710365449359003,0.9460150345877174,0.9458328704928128,0.8773956479093017,0.9775828212287158,0.9683737283383445,0.6682320848918253,0.9219346774393806,0.8970886695600198,0.8776217312844017,0.9132668275169932,0.9686827813517424,0.6797998924152219,0.8788882296235356,0.907198315125464,0.8231034424332349,0.9466331774407668,0.9724673892611212,0.8359305649587759,0.8974173604646303,0.918698701803936,0.8735474872146725,0.9801884414084244,0.9778930306011606,0.899549816915806,0.9294346977874224,0.929683813058402,0.8995632723753861,0.9688354978345132,0.9716400137760136,0.9406520858675208,0.9155052798100176,0.9246590822194792,0.8867315521843184
8,0.968514630284906,0.9940968729125008,0.9863178452553358,0.9411203857023108,0.9358783641567504,0.9565444160256432,0.9326398271642374,0.9846581374684144,0.8987050474661966,0.8132385627528154,0.8175030695465301,0.8670927690910581,0.9596948520053432,0.9824453618659617,0.9406279121527372,0.8947290305228712,0.7871223597624002,0.7717171584479956,0.9607333432486452,0.983770320699522,0.952337641125621,0.9068093684234212,0.7676608291956888,0.8532289213047852,0.9642746253695706,0.9875537012367472,0.9537952893609438,0.8789098655513702,0.8050895575216375,0.8530145646648647,0.9430406083294168,0.9884328298497638,0.9697118205877352,0.8806778369121592,0.8356405135102861,0.9085438836093448,0.8941858258171905,0.9821380613160292,0.9567482043883156,0.8252834972375254,0.8223198954614835,0.8883683175435865
9,0.9950255754171142,0.9670405946271914,0.9941041623057268,0.9646664616254196,0.9641289381835773,0.9660702882993992,0.9829625201862896,0.8636097418130317,0.9760417120125848,0.8478774021884119,0.9129010829077686,0.8581189133782656,0.987629399331286,0.8358464515521737,0.976701408403826,0.8983633713031778,0.8457984213981298,0.7797044405280857,0.9858967176603232,0.8201776507647502,0.9802531362110412,0.918500925836912,0.8679169563039988,0.7947959248716727,0.9873999407561644,0.8764660230340029,0.98373150810155,0.8971400759083086,0.9020920124339108,0.8929006817681016,0.9887916311682268,0.9119538366507656,0.9847576799990428,0.917739116691804,0.9215364313518282,0.9162718191766892,0.9851119741720754,0.90973771239757,0.9816811648906132,0.8953958585743937,0.8938838798170019,0.910670092565671
