,Acc Autocorr_BROADBAND,Acc Crosscorr MZ_BROADBAND,Acc Crosscorr DZ_BROADBAND,Acc Autocorr_DELTA,Acc Crosscorr MZ_DELTA,Acc Crosscorr DZ_DELTA,Acc Autocorr_THETA,Acc Crosscorr MZ_THETA,Acc Crosscorr DZ_THETA,Acc Autocorr_ALPHA,Acc Crosscorr MZ_ALPHA,Acc Crosscorr DZ_ALPHA,Acc Autocorr_BETA,Acc Crosscorr MZ_BETA,Acc Crosscorr DZ_BETA,Acc Autocorr_GAMMA,Acc Crosscorr MZ_GAMMA,Acc Crosscorr DZ_GAMMA,Acc Autocorr_HIGH GAMMA,Acc Crosscorr MZ_HIGH GAMMA,Acc Crosscorr DZ_HIGH GAMMA
0,0.925,0.6470588235294118,0.0416666666666666,0.8125,0.4705882352941176,0.2083333333333333,0.9,0.6176470588235294,0.1666666666666666,0.925,0.6176470588235294,0.0,0.9,0.6176470588235294,0.0,0.9625,0.6176470588235294,0.0833333333333333,0.925,0.3529411764705882,0.0416666666666666
1,0.925,0.7058823529411765,0.0833333333333333,0.8375,0.5,0.1666666666666666,0.9125,0.5294117647058824,0.1666666666666666,0.9125,0.5882352941176471,0.0,0.925,0.6176470588235294,0.0,0.95,0.6176470588235294,0.0833333333333333,0.925,0.3529411764705882,0.0416666666666666
2,0.9125,0.6470588235294118,0.0833333333333333,0.8375,0.4705882352941176,0.2083333333333333,0.925,0.5882352941176471,0.1666666666666666,0.9125,0.5588235294117647,0.0,0.9,0.6470588235294118,0.0,0.95,0.6470588235294118,0.0833333333333333,0.9375,0.3529411764705882,0.0416666666666666
3,0.9375,0.7352941176470589,0.0416666666666666,0.8,0.4117647058823529,0.1666666666666666,0.925,0.6470588235294118,0.1666666666666666,0.925,0.5588235294117647,0.0,0.9,0.5588235294117647,0.0,0.9625,0.5294117647058824,0.0833333333333333,0.925,0.3529411764705882,0.0416666666666666
4,0.9375,0.6764705882352942,0.0833333333333333,0.8,0.4411764705882353,0.1666666666666666,0.9125,0.5882352941176471,0.1666666666666666,0.925,0.6176470588235294,0.0,0.9375,0.6470588235294118,0.0,0.95,0.6176470588235294,0.0833333333333333,0.9375,0.3823529411764705,0.0416666666666666
5,0.925,0.7058823529411765,0.125,0.8125,0.5,0.2083333333333333,0.9,0.5588235294117647,0.1666666666666666,0.9125,0.5588235294117647,0.0,0.9125,0.6176470588235294,0.0,0.9625,0.5882352941176471,0.0833333333333333,0.9375,0.3235294117647059,0.0416666666666666
6,0.925,0.6470588235294118,0.125,0.8125,0.4411764705882353,0.125,0.9375,0.5,0.1666666666666666,0.9125,0.5882352941176471,0.0416666666666666,0.9,0.6470588235294118,0.0,0.95,0.5588235294117647,0.0833333333333333,0.9375,0.4411764705882353,0.0416666666666666
7,0.9125,0.6470588235294118,0.0833333333333333,0.8125,0.5,0.2083333333333333,0.9,0.5882352941176471,0.1666666666666666,0.9375,0.6176470588235294,0.0,0.9,0.6176470588235294,0.0416666666666666,0.9625,0.6176470588235294,0.0833333333333333,0.925,0.4117647058823529,0.0416666666666666
8,0.925,0.7352941176470589,0.0833333333333333,0.825,0.4705882352941176,0.1666666666666666,0.9125,0.5588235294117647,0.1666666666666666,0.925,0.6176470588235294,0.0,0.9125,0.6470588235294118,0.0,0.95,0.6176470588235294,0.0833333333333333,0.925,0.3235294117647059,0.0416666666666666
9,0.9375,0.7058823529411765,0.0833333333333333,0.8,0.4411764705882353,0.1666666666666666,0.9125,0.5294117647058824,0.1666666666666666,0.9125,0.6176470588235294,0.0,0.9125,0.6176470588235294,0.0,0.95,0.6176470588235294,0.0416666666666666,0.925,0.2941176470588235,0.0416666666666666
