,Autocorr_MZ_BROADBAND,Autocorr_DZ_BROADBAND,Autocorr_NT_BROADBAND,Crosscorr MZ_BROADBAND,Crosscorr DZ_BROADBAND,Crosscorr NT_BROADBAND,Autocorr_MZ_DELTA,Autocorr_DZ_DELTA,Autocorr_NT_DELTA,Crosscorr MZ_DELTA,Crosscorr DZ_DELTA,Crosscorr NT_DELTA,Autocorr_MZ_THETA,Autocorr_DZ_THETA,Autocorr_NT_THETA,Crosscorr MZ_THETA,Crosscorr DZ_THETA,Crosscorr NT_THETA,Autocorr_MZ_ALPHA,Autocorr_DZ_ALPHA,Autocorr_NT_ALPHA,Crosscorr MZ_ALPHA,Crosscorr DZ_ALPHA,Crosscorr NT_ALPHA,Autocorr_MZ_BETA,Autocorr_DZ_BETA,Autocorr_NT_BETA,Crosscorr MZ_BETA,Crosscorr DZ_BETA,Crosscorr NT_BETA,Autocorr_MZ_GAMMA,Autocorr_DZ_GAMMA,Autocorr_NT_GAMMA,Crosscorr MZ_GAMMA,Crosscorr DZ_GAMMA,Crosscorr NT_GAMMA,Autocorr_MZ_HIGH GAMMA,Autocorr_DZ_HIGH GAMMA,Autocorr_NT_HIGH GAMMA,Crosscorr MZ_HIGH GAMMA,Crosscorr DZ_HIGH GAMMA,Crosscorr NT_HIGH GAMMA
0,0.9961612811303364,0.9974562515346972,0.9974582038055546,0.9914244534084616,0.989428495524172,0.9791800508300684,0.946909679125438,0.9918926596979984,0.9475779928071776,0.8632883391559687,0.9651010150602228,0.927740557183069,0.9469273514633224,0.9206951333216729,0.8613388195029379,0.9233817789576536,0.1669783686951181,0.7866226457176102,0.9770641642530696,0.9606893392983696,0.9554761067746702,0.9520755651541344,0.6685479268960952,0.75082120718226,0.9812294629947864,0.982375841776104,0.9918710657180876,0.9511821283834891,0.9471096738523676,0.95648480231408,0.9310284917973616,0.9739242578730964,0.9735617555929053,0.8612714012038429,0.9249798669117162,0.8978095829994559,0.9804048102429492,0.9871773367081466,0.9860731560414704,0.9542473713224592,0.9484974584372728,0.928270664298726
1,0.9950786732522274,0.9968588682888796,0.9953374762534672,0.9955832865484572,0.989911905293944,0.9723457474229285,0.9008086873001444,0.9908148854755058,0.9886885957700772,0.958593829069812,0.971554700696071,0.4949520793120894,0.9008016361919802,0.8175105479086368,0.8344173186480015,0.8763841457530623,0.4807901308569355,-0.2144829031461676,0.9734799503631132,0.931185059452046,0.9194659374970462,0.9513813674568408,0.7285965574237734,0.2274229217450634,0.9703437274330328,0.9802451201009637,0.9820041302768696,0.982285199324664,0.949853682651394,0.7864213769842054,0.9216710069401182,0.9672099106902404,0.973748377859193,0.9471497048807378,0.9210547752821928,0.9416394916786324,0.975775122866228,0.9816446554161824,0.9752895763907996,0.9703675525211248,0.9611652675061064,0.9571702818571723
2,0.9681561017637336,0.9973248119656452,0.9975165874797154,0.955483626801708,0.9749844509385188,0.9785996263526416,0.6104967267444374,0.9930253828130944,0.9873651445878816,0.8067256953796951,0.8066224686243,0.9383692229489268,0.1141283543932906,0.9365954211651304,0.9259629099579104,-0.0768058604389697,0.8161217703582834,-0.0017921054246306,0.5522799990904458,0.9779957087558984,0.9686265614144816,0.2078556427409685,0.7225419493555671,0.0529352517074154,0.6450552666200988,0.9842562929405876,0.9869290502404042,0.4363637717839705,0.8825272516079619,0.8584487765600443,0.9687927422433618,0.9801801770180354,0.963252542493202,0.8101827324401545,0.8671175217713496,0.9330642764821137,0.9764779084482248,0.9809845911356564,0.9818674730593728,0.8251805844354763,0.9290537066950468,0.941401705381244
3,0.9640319750965624,0.9971447937125668,0.9899402668352264,0.9666509476555516,0.9783050400139234,0.9845403136458846,0.8226896856346052,0.9902125518053054,0.7288058830721038,0.4999739977466731,0.8518677167283449,0.9234223404199412,0.3832522050533862,0.9705716367807644,0.7959273201659223,0.4030637743959114,0.8665162433520053,-0.1882822541330385,0.3941528365216036,0.9685275894030188,0.9749150116068084,0.6166220073411512,0.6444145889457354,0.4059983603226525,0.5519334844804742,0.983918864413776,0.9829879328356996,0.7230347754566635,0.8970578042387891,0.9158663658656754,0.8048756177358225,0.9529216959053376,0.9673130151222988,0.9366155096137216,0.8857252144107003,0.951532681399874,0.8740543683901498,0.9784020251022,0.9807077887019904,0.95564127910088,0.9237745425878856,0.9510648085450796
4,0.996195432316816,0.9963344863399104,0.9969260902522336,0.9868089747027952,0.9842634689244714,0.9852524495230724,0.9834274672670152,0.959880645748,0.963795144999056,0.9715297703178636,0.9394053324785024,0.909009038233699,0.8663135899687412,0.5101545669294482,0.7869553219606167,0.5681431745111525,0.136599152171927,0.2267395295775286,0.9704047213652424,0.9631068842834754,0.9661368819572932,0.932842477332234,0.56971181793588,0.608618972786416,0.9642140756932576,0.9645431327451002,0.9814095052688944,0.9229497435561098,0.7380760414081597,0.9202861212797268,0.9638587596524671,0.9609066561445564,0.9795678177008708,0.90555427781841,0.9313258877332422,0.9309510367663196,0.9838671205322962,0.979246226270602,0.9850245952345644,0.93664718893364,0.9550131266545848,0.9293136184084017
5,0.9733544543972248,0.995989916984534,0.9966427321907112,0.963799426371912,0.985841314691308,0.9773187105909724,0.7328442838742064,0.9894929400002436,0.9871661001073408,0.790666792894489,0.978565649993734,0.9065665927041364,0.339627686870752,0.9510181220204864,0.8789032252970179,0.2009329688774866,0.3592234673246638,-0.2292523230075507,0.7968685047677475,0.9662663565211548,0.8942622806351364,0.7781884264072736,0.6719212360214066,0.3422873586979854,0.8337592753533207,0.9462578067360128,0.9424083117384348,0.7825276984648097,0.8077396905354687,0.6563557440906806,0.7678433166086625,0.98117754550991,0.9789792067144304,0.7016822512224054,0.9075930283447412,0.8980451726949458,0.8286271858199448,0.9663884967781806,0.9797130876292552,0.7949089691359741,0.9638853855681976,0.927928760904712
6,0.9970244144925356,0.9939195622855844,0.9532763747861436,0.9950700690319384,0.9884486380721456,0.980450554051534,0.9918999701411304,0.9646643053246904,0.7280357619034399,0.969768417665822,0.9585221802894096,0.8898669684026189,0.9444831439019116,0.7917923139647343,0.1570797412257223,0.9175922970501448,0.6551135016592651,-0.0277370483944292,0.9810852716277992,0.8516509212064425,0.2315001081562801,0.9692389195443438,0.7864151758911444,0.5152123439377865,0.9865994791132384,0.8676440145761459,0.5328099721584179,0.9788809152891778,0.8612774549005129,0.8837647384658041,0.970236744476439,0.952585439710051,0.6107254575598617,0.9616538563729556,0.9292104530282556,0.938305275589689,0.9776999038278996,0.9862777480252848,0.7346510674677456,0.9662773612183604,0.9452871446442996,0.9555940676104252
7,0.9930481106371756,0.9952130521173256,0.9787325296455854,0.9928847490179296,0.9912982466593196,0.9744230172775648,0.9731230691731874,0.9622581101438724,0.7228328506361783,0.9853280745150268,0.980458400014203,0.9376856347999348,0.9085448858255564,0.8773092904381374,0.47400229771065,0.917701634805364,0.654249493598278,0.6236123467840062,0.8663329760244813,0.9597033342104976,0.454750330475252,0.8755381317856182,0.844124663716803,0.6018586771738692,0.933910918813793,0.9472918403107358,0.8426092553642791,0.9213664969489274,0.9129247506372544,0.867149986844173,0.950118131014976,0.9442141779019884,0.8628852241096205,0.9463877730640669,0.925450878717248,0.9064220166950988,0.9709664465455866,0.9733918794124392,0.960154732759938,0.958850932170754,0.9538147554218936,0.9253820591507312
8,0.990391630546782,0.9975169042506904,0.9935817832071312,0.9787295733871816,0.974832981988735,0.9763776793783328,0.9368922943452628,0.9898681105405877,0.906983511701488,0.8500855321342706,0.8756981306761806,0.9392651430575396,0.8129580093452002,0.8974380936714175,0.5301529255255939,0.5751373812246457,0.49744145969966,-0.3212526750817722,0.946172479860928,0.982698574617624,0.9126162019539592,0.8911039720180067,0.6349838280801234,0.6817342220043704,0.9520281925550912,0.978276069250176,0.8654617491936585,0.8474952042091795,0.6913135340138912,0.8150981165146595,0.9388029000892852,0.9823353590635496,0.9667277536949264,0.885566188694804,0.7553730366707736,0.9215677802361812,0.9276770844183476,0.9806960718143388,0.961292372523316,0.8617801769295603,0.8455689315596342,0.9499276552510388
9,0.9974728827143132,0.9884688961342132,0.99730080809025,0.991416568965108,0.9834276422559554,0.9874311841957092,0.9902834543198648,0.9012441958849672,0.9849346449147346,0.9136425210649745,0.9575648019126626,0.9126173072825924,0.956421773413176,0.6767127263048385,0.9351621232033128,0.7336156870030995,0.2832740419945315,-0.2969427667496971,0.9527320221482994,0.6568940093635035,0.9706515932602542,0.9286665523098844,0.7084606411630452,0.4165246934496173,0.9785132853801763,0.8068582112781999,0.9804204118520066,0.9160738537549956,0.8288920267366977,0.9233164321119828,0.9826079386674194,0.9133547875546022,0.974363949492235,0.9596258985154238,0.8992354503894892,0.9497470583421446,0.981302919728092,0.9501666786867105,0.9824241655183248,0.9501504150327258,0.8898989661427328,0.9670353476836732
